text,category
need payment receipt,Billing
unable to login to my account,Technical
unable to login to my account,Technical
refund not received yet,Billing
charged twice for same order,Billing
wifi disconnects frequently,Technical
error while updating profile,Technical
need payment receipt,Billing
emi option not visible,Billing
camera not working in app,Technical
how to refer a friend,General
mobile app not opening,Technical
